time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-16 00:00:00+00:00,0,0,0,0
2026-02-17 00:00:00+00:00,0,0,0,0
2026-02-18 00:00:00+00:00,0,0,0,0
2026-02-19 00:00:00+00:00,0,0,0,0
2026-02-20 00:00:00+00:00,0,0,0,0
2026-02-21 00:00:00+00:00,0,0,0,0
2026-02-22 00:00:00+00:00,0,0,0,0
2026-02-23 00:00:00+00:00,0,0,0,0
2026-02-24 00:00:00+00:00,0,0,0,0
2026-02-25 00:00:00+00:00,0,0,0,0
2026-02-26 00:00:00+00:00,0,0,0,0
2026-02-27 00:00:00+00:00,0,0,0,0
2026-02-28 00:00:00+00:00,0,0,0,0
2026-03-01 00:00:00+00:00,1,1,0,0
